['CS', '100', 'Principles of Computing', 'MW', '09:00 am-10:15 am']
['14780', 'CS', '4.000', 'Intro Computer Programming', 'TR']
['14781', 'CS', '4.000', 'Intro Computer Programming', 'MW']
['14782', 'CS', '4.000', 'Intro Computer Programming', 'MW']
['C', '14783', 'FX', '4.000', 'Intro Computer Programming']
['C', '14784', 'FX', '0.000', 'Lab for Lecture 001']
['C', '14785', 'FX', '0.000', 'Lab for Lecture 001']
['C', '14786', 'FX', '0.000', 'Lab for Lecture 001']
['14787', 'CS', '0.000', 'Lab for Lecture 005', 'W']
['CS', '112', 'Lab for Lecture 003', 'M', '11:30 am-12:20 pm']
['112', '211', 'M', '10:30 am-11:20 am', '27']
['212', 'FX', '12:30 pm-01:20 pm', '27', '1']
['FX', '0.000', '27', '2', '25']
['FX', '0.000', '24', '24', '0']
['FX', '0.000', '24', '24', '0']
['FX', '0.000', '24', '24', '0']
['FX', '0.000', '24', '24', '0']
['0.000', 'Lab for Lecture 003', '2', '25', 'N/A']
['Lab for Lecture 005', 'W', '7', 'N/A', 'TBA']
['F', '09:30 am-10:20 am', 'N/A', 'TBA', '01/21-05/13']
['R', '03:30 pm-04:20 pm', 'N/A', 'TBA', '01/21-05/13']
['08:30 am-09:20 am', '33', 'TBA', '01/21-05/13', 'ENGR 1505']
['33', '8', '01/21-05/13', 'ENGR 1505', '1']
['8', '16', 'ENGR 4457', '1', 'C']
['24', '0', 'ENGR 4457', '1', 'C']
['24', '0', 'ENGR 4457', '1', 'C']
['24', '0', 'ENGR 1505', '1', 'C']
['24', '0', 'ENGR 1505', '1', '17153']
['26', 'N/A', '1', 'C', '17154']
['0', 'N/A', '1', '17267', 'CS']
['14807', 'CS', '3.000', 'Object-Oriented Programming', 'TR']
['14808', 'CS', '3.000', 'Object-Oriented Programming', 'MW']
['C', '14809', 'FX', '3.000', 'Object-Oriented Programming']
['\xa0', '14810', 'FX', '3.000', 'Object-Oriented Programming']
['C', '14811', 'FX', '0.000', 'Lab for Lecture 001']
['C', '14812', 'FX', '0.000', 'Lab for Lecture 001']
['C', '14813', 'FX', '0.000', 'Lab for Lecture 001']
['C', '14814', 'FX', '0.000', 'Lab for Lecture 001']
['14815', 'CS', '0.000', 'Lab for Lecture 002', 'T']
['CS', '211', 'Lab for Lecture 002', 'T', '09:30 am-10:20 am']
['211', '207', 'T', '03:30 pm-04:20 pm', '30']
['208', 'FX', '02:30 pm-03:20 pm', '30', '12']
['209', 'FX', '10:30 am-11:20 am', '30', '30']
['210', 'FX', '11:30 am-12:20 pm', '30', '30']
['211', 'FX', '12:30 pm-01:20 pm', '20', '20']
['FX', '0.000', '24', '13', '11']
['0.000', 'Lab for Lecture 005', '3', '21', 'N/A']
['0.000', 'Lab for Lecture 001', '24', '0', 'N/A']
['0.000', 'Lab for Lecture 003', '30', '0', 'N/A']
['Lab for Lecture 005', 'F', '21', 'N/A', 'TBA']
['F', '10:30 am-11:20 am', 'N/A', 'TBA', '01/21-05/13']
['08:30 am-09:20 am', '24', 'TBA', '01/21-05/13', 'ENGR 4457']
['222', '001', 'TR', '03:00 pm-04:15 pm', '67']
['002', 'FX', '01:30 pm-02:45 pm', '72', '60']
['CS', '262', 'Intro to Low-level Programming', 'TR', '10:30 am-11:45 am']
['CS', '262', 'Intro to Low-level Programming', 'TR', '09:00 am-10:15 am']
['CS', '262', 'Intro to Low-level Programming', 'MW', '12:00 pm-01:15 pm']
['CS', '262', 'Intro to Low-level Programming', 'MW', '03:00 pm-04:15 pm']
['CS', '262', 'Lab for Lecture 001', 'M', '01:30 pm-02:20 pm']
['262', '203', 'W', '08:30 am-09:20 am', '32']
['204', 'FX', '09:30 am-10:20 am', '32', '7']
